3 0x25F259F 198.312 24.836 6.258 198.296 24.875 6.267 199.215 24.875 8.236
3 0x25F259F 198.312 24.836 6.258 199.215 24.875 8.236 199.232 24.836 8.23
3 0x25F259F 199.232 24.836 8.23 199.215 24.875 8.236 199.777 24.875 10.335
3 0x25F259F 199.232 24.836 8.23 199.777 24.875 10.335 199.795 24.836 10.332
3 0x25F259F 199.795 24.836 10.332 199.777 24.875 10.335 199.967 24.875 12.5
3 0x25F259F 199.795 24.836 10.332 199.967 24.875 12.5 199.985 24.836 12.5
3 0x25F259F 199.985 24.836 12.5 199.967 24.875 12.5 199.777 24.875 14.665
3 0x25F259F 199.985 24.836 12.5 199.777 24.875 14.665 199.795 24.836 14.668
3 0x25F259F 199.795 24.836 14.668 199.777 24.875 14.665 199.215 24.875 16.764
3 0x25F259F 199.795 24.836 14.668 199.215 24.875 16.764 199.232 24.836 16.77
3 0x25F259F 199.232 24.836 16.77 199.215 24.875 16.764 198.296 24.875 18.733
3 0x25F259F 199.232 24.836 16.77 198.296 24.875 18.733 198.312 24.836 18.743
3 0x25F259F 198.312 24.836 18.743 198.296 24.875 18.733 197.05 24.875 20.513
3 0x25F259F 198.312 24.836 18.743 197.05 24.875 20.513 197.064 24.836 20.525
3 0x25F259F 197.064 24.836 20.525 197.05 24.875 20.513 195.513 24.875 22.05
3 0x25F259F 197.064 24.836 20.525 195.513 24.875 22.05 195.525 24.836 22.064
3 0x25F259F 195.525 24.836 22.064 195.513 24.875 22.05 193.733 24.875 23.296
3 0x25F259F 195.525 24.836 22.064 193.733 24.875 23.296 193.743 24.836 23.312
3 0x25F259F 193.743 24.836 23.312 193.733 24.875 23.296 191.764 24.875 24.215
3 0x25F259F 193.743 24.836 23.312 191.764 24.875 24.215 191.77 24.836 24.232
3 0x25F259F 191.77 24.836 24.232 191.764 24.875 24.215 189.665 24.875 24.777
3 0x25F259F 191.77 24.836 24.232 189.665 24.875 24.777 189.668 24.836 24.795
3 0x25F259F 189.668 24.836 24.795 189.665 24.875 24.777 187.5 24.875 24.967
3 0x25F259F 189.668 24.836 24.795 187.5 24.875 24.967 187.5 24.836 24.985
3 0x25F259F 187.5 24.793 0.004 189.668 24.836 0.205 189.67 24.793 0.194
3 0x25F259F 189.67 24.793 0.194 189.668 24.836 0.205 191.77 24.836 0.768
3 0x25F259F 189.67 24.793 0.194 191.77 24.836 0.768 191.774 24.793 0.757
3 0x25F259F 191.774 24.793 0.757 191.77 24.836 0.768 193.743 24.836 1.688
3 0x25F259F 191.774 24.793 0.757 193.743 24.836 1.688 193.748 24.793 1.678
3 0x25F259F 193.748 24.793 1.678 193.743 24.836 1.688 195.525 24.836 2.936
3 0x25F259F 193.748 24.793 1.678 195.525 24.836 2.936 195.532 24.793 2.927
3 0x25F259F 195.532 24.793 2.927 195.525 24.836 2.936 197.064 24.836 4.475
3 0x25F259F 195.532 24.793 2.927 197.064 24.836 4.475 197.073 24.793 4.468
3 0x25F259F 197.073 24.793 4.468 197.064 24.836 4.475 198.312 24.836 6.258
3 0x25F259F 197.073 24.793 4.468 198.312 24.836 6.258 198.322 24.793 6.252
3 0x25F259F 198.322 24.793 6.252 198.312 24.836 6.258 199.232 24.836 8.23
3 0x25F259F 198.322 24.793 6.252 199.232 24.836 8.23 199.243 24.793 8.226
3 0x25F259F 199.243 24.793 8.226 199.232 24.836 8.23 199.795 24.836 10.332
3 0x25F259F 199.243 24.793 8.226 199.795 24.836 10.332 199.806 24.793 10.33
3 0x25F259F 199.806 24.793 10.33 199.795 24.836 10.332 199.985 24.836 12.5
3 0x25F259F 199.806 24.793 10.33 199.985 24.836 12.5 199.996 24.793 12.5
3 0x25F259F 199.996 24.793 12.5 199.985 24.836 12.5 199.795 24.836 14.668
3 0x25F259F 199.996 24.793 12.5 199.795 24.836 14.668 199.806 24.793 14.67
3 0x25F259F 199.806 24.793 14.67 199.795 24.836 14.668 199.232 24.836 16.77
3 0x25F259F 199.806 24.793 14.67 199.232 24.836 16.77 199.243 24.793 16.774
3 0x25F259F 199.243 24.793 16.774 199.232 24.836 16.77 198.312 24.836 18.743
3 0x25F259F 199.243 24.793 16.774 198.312 24.836 18.743 198.322 24.793 18.748
3 0x25F259F 198.322 24.793 18.748 198.312 24.836 18.743 197.064 24.836 20.525
3 0x25F259F 198.322 24.793 18.748 197.064 24.836 20.525 197.073 24.793 20.532
3 0x25F259F 197.073 24.793 20.532 197.064 24.836 20.525 195.525 24.836 22.064
3 0x25F259F 197.073 24.793 20.532 195.525 24.836 22.064 195.532 24.793 22.073
3 0x25F259F 195.532 24.793 22.073 195.525 24.836 22.064 193.743 24.836 23.312
3 0x25F259F 195.532 24.793 22.073 193.743 24.836 23.312 193.748 24.793 23.322
3 0x25F259F 193.748 24.793 23.322 193.743 24.836 23.312 191.77 24.836 24.232
3 0x25F259F 193.748 24.793 23.322 191.77 24.836 24.232 191.774 24.793 24.243
3 0x25F259F 191.774 24.793 24.243 191.77 24.836 24.232 189.668 24.836 24.795
3 0x25F259F 191.774 24.793 24.243 189.668 24.836 24.795 189.67 24.793 24.806
3 0x25F259F 189.67 24.793 24.806 189.668 24.836 24.795 187.5 24.836 24.985
3 0x25F259F 189.67 24.793 24.806 187.5 24.836 24.985 187.5 24.793 24.996
3 0x25F259F 187.5 24.75 0 189.67 24.793 0.194 189.671 24.75 0.19
3 0x25F259F 189.671 24.75 0.19 189.67 24.793 0.194 191.774 24.793 0.757
3 0x25F259F 189.671 24.75 0.19 191.774 24.793 0.757 191.775 24.75 0.754
3 0x25F259F 191.775 24.75 0.754 191.774 24.793 0.757 193.748 24.793 1.678
3 0x25F259F 191.775 24.75 0.754 193.748 24.793 1.678 193.75 24.75 1.675
3 0x25F259F 193.75 24.75 1.675 193.748 24.793 1.678 195.532 24.793 2.927
3 0x25F259F 193.75 24.75 1.675 195.532 24.793 2.927 195.535 24.75 2.924
3 0x25F259F 195.535 24.75 2.924 195.532 24.793 2.927 197.073 24.793 4.468
3 0x25F259F 195.535 24.75 2.924 197.073 24.793 4.468 197.076 24.75 4.465
3 0x25F259F 197.076 24.75 4.465 197.073 24.793 4.468 198.322 24.793 6.252
3 0x25F259F 197.076 24.75 4.465 198.322 24.793 6.252 198.325 24.75 6.25
3 0x25F259F 198.325 24.75 6.25 198.322 24.793 6.252 199.243 24.793 8.226
3 0x25F259F 198.325 24.75 6.25 199.243 24.793 8.226 199.246 24.75 8.225
3 0x25F259F 199.246 24.75 8.225 199.243 24.793 8.226 199.806 24.793 10.33
3 0x25F259F 199.246 24.75 8.225 199.806 24.793 10.33 199.81 24.75 10.329
3 0x25F259F 199.81 24.75 10.329 199.806 24.793 10.33 199.996 24.793 12.5
3 0x25F259F 199.81 24.75 10.329 199.996 24.793 12.5 200 24.75 12.5
3 0x25F259F 200 24.75 12.5 199.996 24.793 12.5 199.806 24.793 14.67
3 0x25F259F 200 24.75 12.5 199.806 24.793 14.67 199.81 24.75 14.671
3 0x25F259F 199.81 24.75 14.671 199.806 24.793 14.67 199.243 24.793 16.774
3 0x25F259F 199.81 24.75 14.671 199.243 24.793 16.774 199.246 24.75 16.775
3 0x25F259F 199.246 24.75 16.775 199.243 24.793 16.774 198.322 24.793 18.748
3 0x25F259F 199.246 24.75 16.775 198.322 24.793 18.748 198.325 24.75 18.75
3 0x25F259F 198.325 24.75 18.75 198.322 24.793 18.748 197.073 24.793 20.532
3 0x25F259F 198.325 24.75 18.75 197.073 24.793 20.532 197.076 24.75 20.535
3 0x25F259F 197.076 24.75 20.535 197.073 24.793 20.532 195.532 24.793 22.073
3 0x25F259F 197.076 24.75 20.535 195.532 24.793 22.073 195.535 24.75 22.076
3 0x25F259F 195.535 24.75 22.076 195.532 24.793 22.073 193.748 24.793 23.322
3 0x25F259F 195.535 24.75 22.076 193.748 24.793 23.322 193.75 24.75 23.325
3 0x25F259F 193.75 24.75 23.325 193.748 24.793 23.322 191.774 24.793 24.243
3 0x25F259F 193.75 24.75 23.325 191.774 24.793 24.243 191.775 24.75 24.246
3 0x25F259F 191.775 24.75 24.246 191.774 24.793 24.243 189.67 24.793 24.806
3 0x25F259F 191.775 24.75 24.246 189.67 24.793 24.806 189.671 24.75 24.81
3 0x25F259F 189.671 24.75 24.81 189.67 24.793 24.806 187.5 24.793 24.996
3 0x25F259F 189.671 24.75 24.81 187.5 24.793 24.996 187.5 24.75 25
3 0x25F259F 187.5 24.75 0 12.5 24.75 0 12.5 24.793 0.004
3 0x25F259F 187.5 24.75 0 12.5 24.793 0.004 187.5 24.793 0.004
3 0x25F259F 187.5 24.793 0.004 12.5 24.793 0.004 12.5 24.836 0.015
3 0x25F259F 187.5 24.793 0.004 12.5 24.836 0.015 187.5 24.836 0.015
3 0x25F259F 187.5 24.836 0.015 12.5 24.836 0.015 12.5 24.875 0.034
3 0x25F259F 187.5 24.836 0.015 12.5 24.875 0.034 187.5 24.875 0.034
3 0x25F259F 187.5 24.875 0.034 12.5 24.875 0.034 12.5 24.911 0.059
3 0x25F259F 187.5 24.875 0.034 12.5 24.911 0.059 187.5 24.911 0.059
3 0x25F259F 187.5 24.911 0.059 12.5 24.911 0.059 12.5 24.942 0.089
3 0x25F259F 187.5 24.911 0.059 12.5 24.942 0.089 187.5 24.942 0.089
3 0x25F259F 187.5 24.942 0.089 12.5 24.942 0.089 12.5 24.967 0.125
3 0x25F259F 187.5 24.942 0.089 12.5 24.967 0.125 187.5 24.967 0.125
3 0x25F259F 187.5 24.967 0.125 12.5 24.967 0.125 12.5 24.985 0.165
3 0x25F259F 187.5 24.967 0.125 12.5 24.985 0.165 187.5 24.985 0.165
3 0x25F259F 187.5 24.985 0.165 12.5 24.985 0.165 12.5 24.996 0.207
3 0x25F259F 187.5 24.985 0.165 12.5 24.996 0.207 187.5 24.996 0.207
3 0x25F259F 187.5 24.996 0.207 12.5 24.996 0.207 12.5 25 0.25
3 0x25F259F 187.5 24.996 0.207 12.5 25 0.25 187.5 25 0.25
3 0x25F259F 12.5 24.75 25 12.5 24.793 24.996 10.33 24.793 24.806
3 0x25F259F 12.5 24.793 24.996 12.5 24.836 24.985 10.332 24.836 24.795
3 0x25F259F 12.5 24.836 24.985 12.5 24.875 24.967 10.335 24.875 24.777
3 0x25F259F 12.5 24.875 24.967 12.5 24.911 24.942 10.34 24.911 24.753
3 0x25F259F 12.5 24.911 24.942 12.5 24.942 24.911 10.345 24.942 24.722
3 0x25F259F 12.5 24.942 24.911 12.5 24.967 24.875 10.351 24.967 24.687
3 0x25F259F 12.5 24.967 24.875 12.5 24.985 24.836 10.358 24.985 24.648
3 0x25F259F 12.5 24.985 24.836 12.5 24.996 24.793 10.365 24.996 24.607
3 0x25F259F 12.5 24.996 24.793 12.5 25 24.75 10.373 25 24.564
3 0x25F259F 12.5 24.996 24.793 10.373 25 24.564 10.365 24.996 24.607
3 0x25F259F 10.365 24.996 24.607 10.373 25 24.564 8.31 25 24.011
3 0x25F259F 10.365 24.996 24.607 8.31 25 24.011 8.295 24.996 24.052
3 0x25F259F 8.295 24.996 24.052 8.31 25 24.011 6.375 25 23.109
3 0x25F259F 8.295 24.996 24.052 6.375 25 23.109 6.353 24.996 23.146
3 0x25F259F 6.353 24.996 23.146 6.375 25 23.109 4.626 25 21.884
3 0x25F259F 6.353 24.996 23.146 4.626 25 21.884 4.598 24.996 21.917
3 0x25F259F 4.598 24.996 21.917 4.626 25 21.884 3.116 25 20.374
3 0x25F259F 4.598 24.996 21.917 3.116 25 20.374 3.083 24.996 20.402
3 0x25F259F 3.083 24.996 20.402 3.116 25 20.374 1.891 25 18.625
3 0x25F259F 3.083 24.996 20.402 1.891 25 18.625 1.854 24.996 18.647
3 0x25F259F 1.854 24.996 18.647 1.891 25 18.625 0.989 25 16.69
3 0x25F259F 1.854 24.996 18.647 0.989 25 16.69 0.948 24.996 16.705
3 0x25F259F 0.948 24.996 16.705 0.989 25 16.69 0.436 25 14.627
3 0x25F259F 0.948 24.996 16.705 0.436 25 14.627 0.393 24.996 14.635
3 0x25F259F 0.393 24.996 14.635 0.436 25 14.627 0.25 25 12.5
3 0x25F259F 0.393 24.996 14.635 0.25 25 12.5 0.207 24.996 12.5
3 0x25F259F 0.207 24.996 12.5 0.25 25 12.5 0.436 25 10.373
3 0x25F259F 0.207 24.996 12.5 0.436 25 10.373 0.393 24.996 10.365
3 0x25F259F 0.393 24.996 10.365 0.436 25 10.373 0.989 25 8.31
3 0x25F259F 0.393 24.996 10.365 0.989 25 8.31 0.948 24.996 8.295
3 0x25F259F 0.948 24.996 8.295 0.989 25 8.31 1.891 25 6.375
3 0x25F259F 0.948 24.996 8.295 1.891 25 6.375 1.854 24.996 6.353
3 0x25F259F 1.854 24.996 6.353 1.891 25 6.375 3.116 25 4.626
3 0x25F259F 1.854 24.996 6.353 3.116 25 4.626 3.083 24.996 4.598
3 0x25F259F 3.083 24.996 4.598 3.116 25 4.626 4.626 25 3.116
3 0x25F259F 3.083 24.996 4.598 4.626 25 3.116 4.598 24.996 3.083
3 0x25F259F 4.598 24.996 3.083 4.626 25 3.116 6.375 25 1.891
3 0x25F259F 4.598 24.996 3.083 6.375 25 1.891 6.353 24.996 1.854
3 0x25F259F 6.353 24.996 1.854 6.375 25 1.891 8.31 25 0.989
3 0x25F259F 6.353 24.996 1.854 8.31 25 0.989 8.295 24.996 0.948
3 0x25F259F 8.295 24.996 0.948 8.31 25 0.989 10.373 25 0.436
3 0x25F259F 8.295 24.996 0.948 10.373 25 0.436 10.365 24.996 0.393
3 0x25F259F 10.365 24.996 0.393 10.373 25 0.436 12.5 25 0.25
3 0x25F259F 10.365 24.996 0.393 12.5 25 0.25 12.5 24.996 0.207
3 0x25F259F 12.5 24.985 24.836 10.365 24.996 24.607 10.358 24.985 24.648
3 0x25F259F 10.358 24.985 24.648 10.365 24.996 24.607 8.295 24.996 24.052
3 0x25F259F 10.358 24.985 24.648 8.295 24.996 24.052 8.281 24.985 24.092
3 0x25F259F 8.281 24.985 24.092 8.295 24.996 24.052 6.353 24.996 23.146
3 0x25F259F 8.281 24.985 24.092 6.353 24.996 23.146 6.332 24.985 23.183
3 0x25F259F 6.332 24.985 23.183 6.353 24.996 23.146 4.598 24.996 21.917
3 0x25F259F 6.332 24.985 23.183 4.598 24.996 21.917 4.571 24.985 21.95
3 0x25F259F 4.571 24.985 21.95 4.598 24.996 21.917 3.083 24.996 20.402
3 0x25F259F 4.571 24.985 21.95 3.083 24.996 20.402 3.051 24.985 20.429
3 0x25F259F 3.051 24.985 20.429 3.083 24.996 20.402 1.854 24.996 18.647
3 0x25F259F 3.051 24.985 20.429 1.854 24.996 18.647 1.817 24.985 18.668
3 0x25F259F 1.817 24.985 18.668 1.854 24.996 18.647 0.948 24.996 16.705
3 0x25F259F 1.817 24.985 18.668 0.948 24.996 16.705 0.908 24.985 16.719
3 0x25F259F 0.908 24.985 16.719 0.948 24.996 16.705 0.393 24.996 14.635
3 0x25F259F 0.908 24.985 16.719 0.393 24.996 14.635 0.352 24.985 14.642
3 0x25F259F 0.352 24.985 14.642 0.393 24.996 14.635 0.207 24.996 12.5
3 0x25F259F 0.352 24.985 14.642 0.207 24.996 12.5 0.165 24.985 12.5
3 0x25F259F 0.165 24.985 12.5 0.207 24.996 12.5 0.393 24.996 10.365
3 0x25F259F 0.165 24.985 12.5 0.393 24.996 10.365 0.352 24.985 10.358
3 0x25F259F 0.352 24.985 10.358 0.393 24.996 10.365 0.948 24.996 8.295
3 0x25F259F 0.352 24.985 10.358 0.948 24.996 8.295 0.908 24.985 8.281
3 0x25F259F 0.908 24.985 8.281 0.948 24.996 8.295 1.854 24.996 6.353
3 0x25F259F 0.908 24.985 8.281 1.854 24.996 6.353 1.817 24.985 6.332
3 0x25F259F 1.817 24.985 6.332 1.854 24.996 6.353 3.083 24.996 4.598
3 0x25F259F 1.817 24.985 6.332 3.083 24.996 4.598 3.051 24.985 4.571
3 0x25F259F 3.051 24.985 4.571 3.083 24.996 4.598 4.598 24.996 3.083
3 0x25F259F 3.051 24.985 4.571 4.598 24.996 3.083 4.571 24.985 3.051
3 0x25F259F 4.571 24.985 3.051 4.598 24.996 3.083 6.353 24.996 1.854
3 0x25F259F 4.571 24.985 3.051 6.353 24.996 1.854 6.332 24.985 1.817
3 0x25F259F 6.332 24.985 1.817 6.353 24.996 1.854 8.295 24.996 0.948
3 0x25F259F 6.332 24.985 1.817 8.295 24.996 0.948 8.281 24.985 0.908
3 0x25F259F 8.281 24.985 0.908 8.295 24.996 0.948 10.365 24.996 0.393
3 0x25F259F 8.281 24.985 0.908 10.365 24.996 0.393 10.358 24.985 0.352
3 0x25F259F 10.358 24.985 0.352 10.365 24.996 0.393 12.5 24.996 0.207
3 0x25F259F 10.358 24.985 0.352 12.5 24.996 0.207 12.5 24.985 0.165
3 0x25F259F 12.5 24.967 24.875 10.358 24.985 24.648 10.351 24.967 24.687
3 0x25F259F 10.351 24.967 24.687 10.358 24.985 24.648 8.281 24.985 24.092
3 0x25F259F 10.351 24.967 24.687 8.281 24.985 24.092 8.268 24.967 24.129
3 0x25F259F 8.268 24.967 24.129 8.281 24.985 24.092 6.332 24.985 23.183
3 0x25F259F 8.268 24.967 24.129 6.332 24.985 23.183 6.313 24.967 23.217
3 0x25F259F 6.313 24.967 23.217 6.332 24.985 23.183 4.571 24.985 21.95
3 0x25F259F 6.313 24.967 23.217 4.571 24.985 21.95 4.546 24.967 21.98
3 0x25F259F 4.546 24.967 21.98 4.571 24.985 21.95 3.051 24.985 20.429
3 0x25F259F 4.546 24.967 21.98 3.051 24.985 20.429 3.02 24.967 20.455
3 0x25F259F 3.02 24.967 20.455 3.051 24.985 20.429 1.817 24.985 18.668
3 0x25F259F 3.02 24.967 20.455 1.817 24.985 18.668 1.783 24.967 18.688
3 0x25F259F 1.783 24.967 18.688 1.817 24.985 18.668 0.908 24.985 16.719
3 0x25F259F 1.783 24.967 18.688 0.908 24.985 16.719 0.871 24.967 16.733
3 0x25F259F 0.871 24.967 16.733 0.908 24.985 16.719 0.352 24.985 14.642
3 0x25F259F 0.871 24.967 16.733 0.352 24.985 14.642 0.313 24.967 14.649
3 0x25F259F 0.313 24.967 14.649 0.352 24.985 14.642 0.165 24.985 12.5
3 0x25F259F 0.313 24.967 14.649 0.165 24.985 12.5 0.125 24.967 12.5
3 0x25F259F 0.125 24.967 12.5 0.165 24.985 12.5 0.352 24.985 10.358
3 0x25F259F 0.125 24.967 12.5 0.352 24.985 10.358 0.313 24.967 10.351
3 0x25F259F 0.313 24.967 10.351 0.352 24.985 10.358 0.908 24.985 8.281
3 0x25F259F 0.313 24.967 10.351 0.908 24.985 8.281 0.871 24.967 8.268
3 0x25F259F 0.871 24.967 8.268 0.908 24.985 8.281 1.817 24.985 6.332
3 0x25F259F 0.871 24.967 8.268 1.817 24.985 6.332 1.783 24.967 6.313
3 0x25F259F 1.783 24.967 6.313 1.817 24.985 6.332 3.051 24.985 4.571
3 0x25F259F 1.783 24.967 6.313 3.051 24.985 4.571 3.02 24.967 4.546
3 0x25F259F 3.02 24.967 4.546 3.051 24.985 4.571 4.571 24.985 3.051
3 0x25F259F 3.02 24.967 4.546 4.571 24.985 3.051 4.546 24.967 3.02
3 0x25F259F 4.546 24.967 3.02 4.571 24.985 3.051 6.332 24.985 1.817
3 0x25F259F 4.546 24.967 3.02 6.332 24.985 1.817 6.313 24.967 1.783
3 0x25F259F 6.313 24.967 1.783 6.332 24.985 1.817 8.281 24.985 0.908
3 0x25F259F 6.313 24.967 1.783 8.281 24.985 0.908 8.268 24.967 0.871
3 0x25F259F 8.268 24.967 0.871 8.281 24.985 0.908 10.358 24.985 0.352
3 0x25F259F 8.268 24.967 0.871 10.358 24.985 0.352 10.351 24.967 0.313
3 0x25F259F 10.351 24.967 0.313 10.358 24.985 0.352 12.5 24.985 0.165
3 0x25F259F 10.351 24.967 0.313 12.5 24.985 0.165 12.5 24.967 0.125
3 0x25F259F 12.5 24.942 24.911 10.351 24.967 24.687 10.345 24.942 24.722
3 0x25F259F 10.345 24.942 24.722 10.351 24.967 24.687 8.268 24.967 24.129
3 0x25F259F 10.345 24.942 24.722 8.268 24.967 24.129 8.255 24.942 24.162
3 0x25F259F 8.255 24.942 24.162 8.268 24.967 24.129 6.313 24.967 23.217
3 0x25F259F 8.255 24.942 24.162 6.313 24.967 23.217 6.295 24.942 23.248
3 0x25F259F 6.295 24.942 23.248 6.313 24.967 23.217 4.546 24.967 21.98
3 0x25F259F 6.295 24.942 23.248 4.546 24.967 21.98 4.523 24.942 22.007
3 0x25F259F 4.523 24.942 22.007 4.546 24.967 21.98 3.02 24.967 20.455
3 0x25F259F 4.523 24.942 22.007 3.02 24.967 20.455 2.993 24.942 20.477
3 0x25F259F 2.993 24.942 20.477 3.02 24.967 20.455 1.783 24.967 18.688
3 0x25F259F 2.993 24.942 20.477 1.783 24.967 18.688 1.752 24.942 18.705
3 0x25F259F 1.752 24.942 18.705 1.783 24.967 18.688 0.871 24.967 16.733
3 0x25F259F 1.752 24.942 18.705 0.871 24.967 16.733 0.838 24.942 16.745
3 0x25F259F 0.838 24.942 16.745 0.871 24.967 16.733 0.313 24.967 14.649
3 0x25F259F 0.838 24.942 16.745 0.313 24.967 14.649 0.278 24.942 14.655
3 0x25F259F 0.278 24.942 14.655 0.313 24.967 14.649 0.125 24.967 12.5
3 0x25F259F 0.278 24.942 14.655 0.125 24.967 12.5 0.089 24.942 12.5
3 0x25F259F 0.089 24.942 12.5 0.125 24.967 12.5 0.313 24.967 10.351
3 0x25F259F 0.089 24.942 12.5 0.313 24.967 10.351 0.278 24.942 10.345
3 0x25F259F 0.278 24.942 10.345 0.313 24.967 10.351 0.871 24.967 8.268
3 0x25F259F 0.278 24.942 10.345 0.871 24.967 8.268 0.838 24.942 8.255
3 0x25F259F 0.838 24.942 8.255 0.871 24.967 8.268 1.783 24.967 6.313
3 0x25F259F 0.838 24.942 8.255 1.783 24.967 6.313 1.752 24.942 6.295
3 0x25F259F 1.752 24.942 6.295 1.783 24.967 6.313 3.02 24.967 4.546
3 0x25F259F 1.752 24.942 6.295 3.02 24.967 4.546 2.993 24.942 4.523
3 0x25F259F 2.993 24.942 4.523 3.02 24.967 4.546 4.546 24.967 3.02
3 0x25F259F 2.993 24.942 4.523 4.546 24.967 3.02 4.523 24.942 2.993
3 0x25F259F 4.523 24.942 2.993 4.546 24.967 3.02 6.313 24.967 1.783
3 0x25F259F 4.523 24.942 2.993 6.313 24.967 1.783 6.295 24.942 1.752
3 0x25F259F 6.295 24.942 1.752 6.313 24.967 1.783 8.268 24.967 0.871
3 0x25F259F 6.295 24.942 1.752 8.268 24.967 0.871 8.255 24.942 0.838
3 0x25F259F 8.255 24.942 0.838 8.268 24.967 0.871 10.351 24.967 0.313
3 0x25F259F 8.255 24.942 0.838 10.351 24.967 0.313 10.345 24.942 0.278
3 0x25F259F 10.345 24.942 0.278 10.351 24.967 0.313 12.5 24.967 0.125
3 0x25F259F 10.345 24.942 0.278 12.5 24.967 0.125 12.5 24.942 0.089
3 0x25F259F 12.5 24.911 24.942 10.345 24.942 24.722 10.34 24.911 24.753
3 0x25F259F 10.34 24.911 24.753 10.345 24.942 24.722 8.255 24.942 24.162
3 0x25F259F 10.34 24.911 24.753 8.255 24.942 24.162 8.245 24.911 24.191
3 0x25F259F 8.245 24.911 24.191 8.255 24.942 24.162 6.295 24.942 23.248
3 0x25F259F 8.245 24.911 24.191 6.295 24.942 23.248 6.279 24.911 23.275
3 0x25F259F 6.279 24.911 23.275 6.295 24.942 23.248 4.523 24.942 22.007
3 0x25F259F 6.279 24.911 23.275 4.523 24.942 22.007 4.503 24.911 22.031
3 0x25F259F 4.503 24.911 22.031 4.523 24.942 22.007 2.993 24.942 20.477
3 0x25F259F 4.503 24.911 22.031 2.993 24.942 20.477 2.969 24.911 20.497
3 0x25F259F 2.969 24.911 20.497 2.993 24.942 20.477 1.752 24.942 18.705
3 0x25F259F 2.969 24.911 20.497 1.752 24.942 18.705 1.725 24.911 18.721
3 0x25F259F 1.725 24.911 18.721 1.752 24.942 18.705 0.838 24.942 16.745
3 0x25F259F 1.725 24.911 18.721 0.838 24.942 16.745 0.809 24.911 16.755
3 0x25F259F 0.809 24.911 16.755 0.838 24.942 16.745 0.278 24.942 14.655
3 0x25F259F 0.809 24.911 16.755 0.278 24.942 14.655 0.248 24.911 14.66
3 0x25F259F 0.248 24.911 14.66 0.278 24.942 14.655 0.089 24.942 12.5
3 0x25F259F 0.248 24.911 14.66 0.089 24.942 12.5 0.059 24.911 12.5
3 0x25F259F 0.059 24.911 12.5 0.089 24.942 12.5 0.278 24.942 10.345
3 0x25F259F 0.059 24.911 12.5 0.278 24.942 10.345 0.248 24.911 10.34
3 0x25F259F 0.248 24.911 10.34 0.278 24.942 10.345 0.838 24.942 8.255
3 0x25F259F 0.248 24.911 10.34 0.838 24.942 8.255 0.809 24.911 8.245
3 0x25F259F 0.809 24.911 8.245 0.838 24.942 8.255 1.752 24.942 6.295
3 0x25F259F 0.809 24.911 8.245 1.752 24.942 6.295 1.725 24.911 6.279
3 0x25F259F 1.725 24.911 6.279 1.752 24.942 6.295 2.993 24.942 4.523
3 0x25F259F 1.725 24.911 6.279 2.993 24.942 4.523 2.969 24.911 4.503
3 0x25F259F 2.969 24.911 4.503 2.993 24.942 4.523 4.523 24.942 2.993
3 0x25F259F 2.969 24.911 4.503 4.523 24.942 2.993 4.503 24.911 2.969
3 0x25F259F 4.503 24.911 2.969 4.523 24.942 2.993 6.295 24.942 1.752
3 0x25F259F 4.503 24.911 2.969 6.295 24.942 1.752 6.279 24.911 1.725
3 0x25F259F 6.279 24.911 1.725 6.295 24.942 1.752 8.255 24.942 0.838
3 0x25F259F 6.279 24.911 1.725 8.255 24.942 0.838 8.245 24.911 0.809
3 0x25F259F 8.245 24.911 0.809 8.255 24.942 0.838 10.345 24.942 0.278
3 0x25F259F 8.245 24.911 0.809 10.345 24.942 0.278 10.34 24.911 0.248
3 0x25F259F 10.34 24.911 0.248 10.345 24.942 0.278 12.5 24.942 0.089
3 0x25F259F 10.34 24.911 0.248 12.5 24.942 0.089 12.5 24.911 0.059
3 0x25F259F 12.5 24.875 24.967 10.34 24.911 24.753 10.335 24.875 24.777
3 0x25F259F 10.335 24.875 24.777 10.34 24.911 24.753 8.245 24.911 24.191
3 0x25F259F 10.335 24.875 24.777 8.245 24.911 24.191 8.236 24.875 24.215
3 0x25F259F 8.236 24.875 24.215 8.245 24.911 24.191 6.279 24.911 23.275
3 0x25F259F 8.236 24.875 24.215 6.279 24.911 23.275 6.267 24.875 23.296
3 0x25F259F 6.267 24.875 23.296 6.279 24.911 23.275 4.503 24.911 22.031
3 0x25F259F 6.267 24.875 23.296 4.503 24.911 22.031 4.487 24.875 22.05
3 0x25F259F 4.487 24.875 22.05 4.503 24.911 22.031 2.969 24.911 20.497
3 0x25F259F 4.487 24.875 22.05 2.969 24.911 20.497 2.95 24.875 20.513
3 0x25F259F 2.95 24.875 20.513 2.969 24.911 20.497 1.725 24.911 18.721
3 0x25F259F 2.95 24.875 20.513 1.725 24.911 18.721 1.704 24.875 18.733
3 0x25F259F 1.704 24.875 18.733 1.725 24.911 18.721 0.809 24.911 16.755
3 0x25F259F 1.704 24.875 18.733 0.809 24.911 16.755 0.785 24.875 16.764
3 0x25F259F 0.785 24.875 16.764 0.809 24.911 16.755 0.248 24.911 14.66
3 0x25F259F 0.785 24.875 16.764 0.248 24.911 14.66 0.223 24.875 14.665
3 0x25F259F 0.223 24.875 14.665 0.248 24.911 14.66 0.059 24.911 12.5
3 0x25F259F 0.223 24.875 14.665 0.059 24.911 12.5 0.034 24.875 12.5
3 0x25F259F 0.034 24.875 12.5 0.059 24.911 12.5 0.248 24.911 10.34
