3 0x244D62C 88.845 2 53.579 88.793 11.25 53.463 88.845 11.25 53.579
3 0x244D62C 88.845 2 53.579 88.845 11.25 53.579 88.917 2 53.684
3 0x244D62C 88.917 2 53.684 88.845 11.25 53.579 88.917 11.25 53.684
3 0x244D62C 88.917 2 53.684 88.917 11.25 53.684 89.005 2 53.776
3 0x244D62C 89.005 2 53.776 88.917 11.25 53.684 89.005 11.25 53.776
3 0x244D62C 89.005 2 53.776 89.005 11.25 53.776 89.107 2 53.852
3 0x244D62C 89.107 2 53.852 89.005 11.25 53.776 89.107 11.25 53.852
3 0x244D62C 89.107 2 53.852 89.107 11.25 53.852 89.22 2 53.909
3 0x244D62C 89.22 2 53.909 89.107 11.25 53.852 89.22 11.25 53.909
3 0x244D62C 89.22 2 53.909 89.22 11.25 53.909 89.342 2 53.946
3 0x244D62C 89.342 2 53.946 89.22 11.25 53.909 89.342 11.25 53.946
3 0x244D62C 85.658 2 53.946 85.658 11.25 53.946 85.78 2 53.909
3 0x244D62C 85.78 2 53.909 85.658 11.25 53.946 85.78 11.25 53.909
3 0x244D62C 85.78 2 53.909 85.78 11.25 53.909 85.893 2 53.852
3 0x244D62C 85.893 2 53.852 85.78 11.25 53.909 85.893 11.25 53.852
3 0x244D62C 85.893 2 53.852 85.893 11.25 53.852 85.995 2 53.776
3 0x244D62C 85.995 2 53.776 85.893 11.25 53.852 85.995 11.25 53.776
3 0x244D62C 85.995 2 53.776 85.995 11.25 53.776 86.084 2 53.684
3 0x244D62C 86.084 2 53.684 85.995 11.25 53.776 86.084 11.25 53.684
3 0x244D62C 86.084 2 53.684 86.084 11.25 53.684 86.155 2 53.579
3 0x244D62C 86.155 2 53.579 86.084 11.25 53.684 86.155 11.25 53.579
3 0x244D62C 86.155 2 53.579 86.155 11.25 53.579 86.207 2 53.463
3 0x244D62C 86.207 2 53.463 86.155 11.25 53.579 86.207 11.25 53.463
3 0x244D62C 86.207 2 53.463 86.207 11.25 53.463 86.239 2 53.34
3 0x244D62C 86.239 2 53.34 86.207 11.25 53.463 86.239 11.25 53.34
3 0x244D62C 86.239 2 53.34 86.239 11.25 53.34 86.25 2 53.213
3 0x244D62C 86.25 2 53.213 86.239 11.25 53.34 86.25 11.25 53.213
3 0x244D62C 88.75 13.75 53.213 88.75 23 53.213 88.761 13.75 53.34
3 0x244D62C 88.761 13.75 53.34 88.75 23 53.213 88.761 23 53.34
3 0x244D62C 88.761 13.75 53.34 88.761 23 53.34 88.793 13.75 53.463
3 0x244D62C 88.793 13.75 53.463 88.761 23 53.34 88.793 23 53.463
3 0x244D62C 88.793 13.75 53.463 88.793 23 53.463 88.845 13.75 53.579
3 0x244D62C 88.845 13.75 53.579 88.793 23 53.463 88.845 23 53.579
3 0x244D62C 88.845 13.75 53.579 88.845 23 53.579 88.917 13.75 53.684
3 0x244D62C 88.917 13.75 53.684 88.845 23 53.579 88.917 23 53.684
3 0x244D62C 88.917 13.75 53.684 88.917 23 53.684 89.005 13.75 53.776
3 0x244D62C 89.005 13.75 53.776 88.917 23 53.684 89.005 23 53.776
3 0x244D62C 89.005 13.75 53.776 89.005 23 53.776 89.107 13.75 53.852
3 0x244D62C 89.107 13.75 53.852 89.005 23 53.776 89.107 23 53.852
3 0x244D62C 89.107 13.75 53.852 89.107 23 53.852 89.22 13.75 53.909
3 0x244D62C 89.22 13.75 53.909 89.107 23 53.852 89.22 23 53.909
3 0x244D62C 89.22 13.75 53.909 89.22 23 53.909 89.342 13.75 53.946
3 0x244D62C 89.342 13.75 53.946 89.22 23 53.909 89.342 23 53.946
3 0x244D62C 78.213 13.75 61.25 78.213 23 61.25 78.34 13.75 61.239
3 0x244D62C 78.34 13.75 61.239 78.213 23 61.25 78.34 23 61.239
3 0x244D62C 78.34 13.75 61.239 78.34 23 61.239 78.463 13.75 61.207
3 0x244D62C 78.463 13.75 61.207 78.34 23 61.239 78.463 23 61.207
3 0x244D62C 78.463 13.75 61.207 78.463 23 61.207 78.579 13.75 61.155
3 0x244D62C 78.579 13.75 61.155 78.463 23 61.207 78.579 23 61.155
3 0x244D62C 78.579 13.75 61.155 78.579 23 61.155 78.684 13.75 61.084
3 0x244D62C 78.684 13.75 61.084 78.579 23 61.155 78.684 23 61.084
3 0x244D62C 78.684 13.75 61.084 78.684 23 61.084 78.776 13.75 60.995
3 0x244D62C 78.776 13.75 60.995 78.684 23 61.084 78.776 23 60.995
3 0x244D62C 78.776 13.75 60.995 78.776 23 60.995 78.852 13.75 60.893
3 0x244D62C 78.852 13.75 60.893 78.776 23 60.995 78.852 23 60.893
3 0x244D62C 78.852 13.75 60.893 78.852 23 60.893 78.909 13.75 60.78
3 0x244D62C 78.909 13.75 60.78 78.852 23 60.893 78.909 23 60.78
3 0x244D62C 78.909 13.75 60.78 78.909 23 60.78 78.946 13.75 60.658
3 0x244D62C 78.946 13.75 60.658 78.909 23 60.78 78.946 23 60.658
3 0x244D62C 78.946 13.75 60.658 78.946 23 60.658 79.361 23 59.288
3 0x244D62C 78.946 13.75 60.658 79.361 23 59.288 79.361 13.75 59.288
3 0x244D62C 79.361 13.75 59.288 79.361 23 59.288 79.994 23 58.004
3 0x244D62C 79.361 13.75 59.288 79.994 23 58.004 79.994 13.75 58.004
3 0x244D62C 79.994 13.75 58.004 79.994 23 58.004 80.827 23 56.84
3 0x244D62C 79.994 13.75 58.004 80.827 23 56.84 80.827 13.75 56.84
3 0x244D62C 80.827 13.75 56.84 80.827 23 56.84 81.84 23 55.827
3 0x244D62C 80.827 13.75 56.84 81.84 23 55.827 81.84 13.75 55.827
3 0x244D62C 81.84 13.75 55.827 81.84 23 55.827 83.004 23 54.994
3 0x244D62C 81.84 13.75 55.827 83.004 23 54.994 83.004 13.75 54.994
3 0x244D62C 83.004 13.75 54.994 83.004 23 54.994 84.288 23 54.361
3 0x244D62C 83.004 13.75 54.994 84.288 23 54.361 84.288 13.75 54.361
3 0x244D62C 84.288 13.75 54.361 84.288 23 54.361 85.658 23 53.946
3 0x244D62C 84.288 13.75 54.361 85.658 23 53.946 85.658 13.75 53.946
3 0x244D62C 85.658 13.75 53.946 85.658 23 53.946 85.78 13.75 53.909
3 0x244D62C 85.78 13.75 53.909 85.658 23 53.946 85.78 23 53.909
3 0x244D62C 85.78 13.75 53.909 85.78 23 53.909 85.893 13.75 53.852
3 0x244D62C 85.893 13.75 53.852 85.78 23 53.909 85.893 23 53.852
3 0x244D62C 85.893 13.75 53.852 85.893 23 53.852 85.995 13.75 53.776
3 0x244D62C 85.995 13.75 53.776 85.893 23 53.852 85.995 23 53.776
3 0x244D62C 85.995 13.75 53.776 85.995 23 53.776 86.084 13.75 53.684
3 0x244D62C 86.084 13.75 53.684 85.995 23 53.776 86.084 23 53.684
3 0x244D62C 86.084 13.75 53.684 86.084 23 53.684 86.155 13.75 53.579
3 0x244D62C 86.155 13.75 53.579 86.084 23 53.684 86.155 23 53.579
3 0x244D62C 86.155 13.75 53.579 86.155 23 53.579 86.207 13.75 53.463
3 0x244D62C 86.207 13.75 53.463 86.155 23 53.579 86.207 23 53.463
3 0x244D62C 86.207 13.75 53.463 86.207 23 53.463 86.239 13.75 53.34
3 0x244D62C 86.239 13.75 53.34 86.207 23 53.463 86.239 23 53.34
3 0x244D62C 86.239 13.75 53.34 86.239 23 53.34 86.25 13.75 53.213
3 0x244D62C 86.25 13.75 53.213 86.239 23 53.34 86.25 23 53.213
3 0x244D62C 78.946 13.75 64.342 78.946 23 64.342 78.909 13.75 64.22
3 0x244D62C 78.909 13.75 64.22 78.946 23 64.342 78.909 23 64.22
3 0x244D62C 78.909 13.75 64.22 78.909 23 64.22 78.852 13.75 64.107
3 0x244D62C 78.852 13.75 64.107 78.909 23 64.22 78.852 23 64.107
3 0x244D62C 78.852 13.75 64.107 78.852 23 64.107 78.776 13.75 64.005
3 0x244D62C 78.776 13.75 64.005 78.852 23 64.107 78.776 23 64.005
3 0x244D62C 78.776 13.75 64.005 78.776 23 64.005 78.684 13.75 63.917
3 0x244D62C 78.684 13.75 63.917 78.776 23 64.005 78.684 23 63.917
3 0x244D62C 78.684 13.75 63.917 78.684 23 63.917 78.579 13.75 63.845
3 0x244D62C 78.579 13.75 63.845 78.684 23 63.917 78.579 23 63.845
3 0x244D62C 78.579 13.75 63.845 78.579 23 63.845 78.463 13.75 63.793
3 0x244D62C 78.463 13.75 63.793 78.579 23 63.845 78.463 23 63.793
3 0x244D62C 78.463 13.75 63.793 78.463 23 63.793 78.34 13.75 63.761
3 0x244D62C 78.34 13.75 63.761 78.463 23 63.793 78.34 23 63.761
3 0x244D62C 78.34 13.75 63.761 78.34 23 63.761 78.213 13.75 63.75
3 0x244D62C 78.213 13.75 63.75 78.34 23 63.761 78.213 23 63.75
3 0x244D62C 85.658 13.75 71.054 85.658 23 71.054 84.288 23 70.639
3 0x244D62C 85.658 13.75 71.054 84.288 23 70.639 84.288 13.75 70.639
3 0x244D62C 84.288 13.75 70.639 84.288 23 70.639 83.004 23 70.006
3 0x244D62C 84.288 13.75 70.639 83.004 23 70.006 83.004 13.75 70.006
3 0x244D62C 83.004 13.75 70.006 83.004 23 70.006 81.84 23 69.173
3 0x244D62C 83.004 13.75 70.006 81.84 23 69.173 81.84 13.75 69.173
3 0x244D62C 81.84 13.75 69.173 81.84 23 69.173 80.827 23 68.16
3 0x244D62C 81.84 13.75 69.173 80.827 23 68.16 80.827 13.75 68.16
3 0x244D62C 80.827 13.75 68.16 80.827 23 68.16 79.994 23 66.997
3 0x244D62C 80.827 13.75 68.16 79.994 23 66.997 79.994 13.75 66.997
3 0x244D62C 79.994 13.75 66.997 79.994 23 66.997 79.361 23 65.712
3 0x244D62C 79.994 13.75 66.997 79.361 23 65.712 79.361 13.75 65.712
3 0x244D62C 79.361 13.75 65.712 79.361 23 65.712 78.946 23 64.342
3 0x244D62C 79.361 13.75 65.712 78.946 23 64.342 78.946 13.75 64.342
3 0x244D62C 96.02 13.75 64.494 96.02 23 64.494 95.589 23 65.836
3 0x244D62C 96.02 13.75 64.494 95.589 23 65.836 95.589 13.75 65.836
3 0x244D62C 95.589 13.75 65.836 95.589 23 65.836 94.949 23 67.092
3 0x244D62C 95.589 13.75 65.836 94.949 23 67.092 94.949 13.75 67.092
3 0x244D62C 94.949 13.75 67.092 94.949 23 67.092 94.115 23 68.228
3 0x244D62C 94.949 13.75 67.092 94.115 23 68.228 94.115 13.75 68.228
3 0x244D62C 94.115 13.75 68.228 94.115 23 68.228 93.109 23 69.216
3 0x244D62C 94.115 13.75 68.228 93.109 23 69.216 93.109 13.75 69.216
3 0x244D62C 93.109 13.75 69.216 93.109 23 69.216 91.958 23 70.029
3 0x244D62C 93.109 13.75 69.216 91.958 23 70.029 91.958 13.75 70.029
3 0x244D62C 91.958 13.75 70.029 91.958 23 70.029 90.692 23 70.647
3 0x244D62C 91.958 13.75 70.029 90.692 23 70.647 90.692 13.75 70.647
3 0x244D62C 90.692 13.75 70.647 90.692 23 70.647 89.342 23 71.054
3 0x244D62C 90.692 13.75 70.647 89.342 23 71.054 89.342 13.75 71.054
3 0x244D62C 89.342 13.75 71.054 89.342 23 71.054 89.22 13.75 71.091
3 0x244D62C 89.22 13.75 71.091 89.342 23 71.054 89.22 23 71.091
3 0x244D62C 89.22 13.75 71.091 89.22 23 71.091 89.107 13.75 71.148
3 0x244D62C 89.107 13.75 71.148 89.22 23 71.091 89.107 23 71.148
3 0x244D62C 89.107 13.75 71.148 89.107 23 71.148 89.005 13.75 71.224
3 0x244D62C 89.005 13.75 71.224 89.107 23 71.148 89.005 23 71.224
3 0x244D62C 89.005 13.75 71.224 89.005 23 71.224 88.917 13.75 71.316
3 0x244D62C 88.917 13.75 71.316 89.005 23 71.224 88.917 23 71.316
3 0x244D62C 88.917 13.75 71.316 88.917 23 71.316 88.845 13.75 71.421
3 0x244D62C 88.845 13.75 71.421 88.917 23 71.316 88.845 23 71.421
3 0x244D62C 88.845 13.75 71.421 88.845 23 71.421 88.793 13.75 71.537
3 0x244D62C 88.793 13.75 71.537 88.845 23 71.421 88.793 23 71.537
3 0x244D62C 88.793 13.75 71.537 88.793 23 71.537 88.761 13.75 71.66
3 0x244D62C 88.761 13.75 71.66 88.793 23 71.537 88.761 23 71.66
3 0x244D62C 88.761 13.75 71.66 88.761 23 71.66 88.75 13.75 71.787
3 0x244D62C 88.75 13.75 71.787 88.761 23 71.66 88.75 23 71.787
3 0x244D62C 86.25 13.75 71.787 86.25 23 71.787 86.239 13.75 71.66
3 0x244D62C 86.239 13.75 71.66 86.25 23 71.787 86.239 23 71.66
3 0x244D62C 86.239 13.75 71.66 86.239 23 71.66 86.207 13.75 71.537
3 0x244D62C 86.207 13.75 71.537 86.239 23 71.66 86.207 23 71.537
3 0x244D62C 86.207 13.75 71.537 86.207 23 71.537 86.155 13.75 71.421
3 0x244D62C 86.155 13.75 71.421 86.207 23 71.537 86.155 23 71.421
3 0x244D62C 86.155 13.75 71.421 86.155 23 71.421 86.084 13.75 71.316
3 0x244D62C 86.084 13.75 71.316 86.155 23 71.421 86.084 23 71.316
3 0x244D62C 86.084 13.75 71.316 86.084 23 71.316 85.995 13.75 71.224
3 0x244D62C 85.995 13.75 71.224 86.084 23 71.316 85.995 23 71.224
3 0x244D62C 85.995 13.75 71.224 85.995 23 71.224 85.893 13.75 71.148
3 0x244D62C 85.893 13.75 71.148 85.995 23 71.224 85.893 23 71.148
3 0x244D62C 85.893 13.75 71.148 85.893 23 71.148 85.78 13.75 71.091
3 0x244D62C 85.78 13.75 71.091 85.893 23 71.148 85.78 23 71.091
3 0x244D62C 85.78 13.75 71.091 85.78 23 71.091 85.658 13.75 71.054
3 0x244D62C 85.658 13.75 71.054 85.78 23 71.091 85.658 23 71.054
3 0x244D62C 78.213 2 63.75 78.213 11.25 63.75 77 2 63.75
3 0x244D62C 77 2 63.75 78.213 11.25 63.75 77 11.25 63.75
3 0x244D62C 78.213 13.75 63.75 78.213 23 63.75 77 13.75 63.75
3 0x244D62C 77 13.75 63.75 78.213 23 63.75 77 23 63.75
3 0x244D62C 93.75 2 62.5 93.75 23 62.5 93.655 2 61.415
3 0x244D62C 93.655 2 61.415 93.75 23 62.5 93.655 23 61.415
3 0x244D62C 93.655 2 61.415 93.655 23 61.415 93.373 2 60.362
3 0x244D62C 93.373 2 60.362 93.655 23 61.415 93.373 23 60.362
3 0x244D62C 93.373 2 60.362 93.373 23 60.362 92.913 2 59.375
3 0x244D62C 92.913 2 59.375 93.373 23 60.362 92.913 23 59.375
3 0x244D62C 92.913 2 59.375 92.913 23 59.375 92.288 2 58.483
3 0x244D62C 92.288 2 58.483 92.913 23 59.375 92.288 23 58.483
3 0x244D62C 92.288 2 58.483 92.288 23 58.483 91.517 2 57.712
3 0x244D62C 91.517 2 57.712 92.288 23 58.483 91.517 23 57.712
3 0x244D62C 91.517 2 57.712 91.517 23 57.712 90.625 2 57.087
3 0x244D62C 90.625 2 57.087 91.517 23 57.712 90.625 23 57.087
3 0x244D62C 90.625 2 57.087 90.625 23 57.087 89.638 2 56.627
3 0x244D62C 89.638 2 56.627 90.625 23 57.087 89.638 23 56.627
3 0x244D62C 89.638 2 56.627 89.638 23 56.627 88.585 2 56.345
3 0x244D62C 88.585 2 56.345 89.638 23 56.627 88.585 23 56.345
3 0x244D62C 88.585 2 56.345 88.585 23 56.345 87.5 2 56.25
3 0x244D62C 87.5 2 56.25 88.585 23 56.345 87.5 23 56.25
3 0x244D62C 87.5 2 56.25 87.5 23 56.25 86.415 2 56.345
3 0x244D62C 86.415 2 56.345 87.5 23 56.25 86.415 23 56.345
3 0x244D62C 86.415 2 56.345 86.415 23 56.345 85.362 2 56.627
3 0x244D62C 85.362 2 56.627 86.415 23 56.345 85.362 23 56.627
3 0x244D62C 85.362 2 56.627 85.362 23 56.627 84.375 2 57.087
3 0x244D62C 84.375 2 57.087 85.362 23 56.627 84.375 23 57.087
3 0x244D62C 84.375 2 57.087 84.375 23 57.087 83.483 2 57.712
3 0x244D62C 83.483 2 57.712 84.375 23 57.087 83.483 23 57.712
3 0x244D62C 83.483 2 57.712 83.483 23 57.712 82.712 2 58.483
3 0x244D62C 82.712 2 58.483 83.483 23 57.712 82.712 23 58.483
3 0x244D62C 82.712 2 58.483 82.712 23 58.483 82.087 2 59.375
3 0x244D62C 82.087 2 59.375 82.712 23 58.483 82.087 23 59.375
3 0x244D62C 82.087 2 59.375 82.087 23 59.375 81.627 2 60.362
3 0x244D62C 81.627 2 60.362 82.087 23 59.375 81.627 23 60.362
3 0x244D62C 81.627 2 60.362 81.627 23 60.362 81.345 2 61.415
3 0x244D62C 81.345 2 61.415 81.627 23 60.362 81.345 23 61.415
3 0x244D62C 81.345 2 61.415 81.345 23 61.415 81.25 2 62.5
3 0x244D62C 81.25 2 62.5 81.345 23 61.415 81.25 23 62.5
3 0x244D62C 81.25 2 62.5 81.25 23 62.5 81.345 2 63.585
3 0x244D62C 81.345 2 63.585 81.25 23 62.5 81.345 23 63.585
3 0x244D62C 81.345 2 63.585 81.345 23 63.585 81.627 2 64.638
3 0x244D62C 81.627 2 64.638 81.345 23 63.585 81.627 23 64.638
3 0x244D62C 81.627 2 64.638 81.627 23 64.638 82.087 2 65.625
3 0x244D62C 82.087 2 65.625 81.627 23 64.638 82.087 23 65.625
3 0x244D62C 82.087 2 65.625 82.087 23 65.625 82.712 2 66.517
3 0x244D62C 82.712 2 66.517 82.087 23 65.625 82.712 23 66.517
3 0x244D62C 82.712 2 66.517 82.712 23 66.517 83.483 2 67.288
3 0x244D62C 83.483 2 67.288 82.712 23 66.517 83.483 23 67.288
3 0x244D62C 83.483 2 67.288 83.483 23 67.288 84.375 2 67.913
3 0x244D62C 84.375 2 67.913 83.483 23 67.288 84.375 23 67.913
3 0x244D62C 84.375 2 67.913 84.375 23 67.913 85.362 2 68.373
3 0x244D62C 85.362 2 68.373 84.375 23 67.913 85.362 23 68.373
3 0x244D62C 85.362 2 68.373 85.362 23 68.373 86.415 2 68.655
3 0x244D62C 86.415 2 68.655 85.362 23 68.373 86.415 23 68.655
3 0x244D62C 86.415 2 68.655 86.415 23 68.655 87.5 2 68.75
3 0x244D62C 87.5 2 68.75 86.415 23 68.655 87.5 23 68.75
3 0x244D62C 87.5 2 68.75 87.5 23 68.75 88.585 2 68.655
3 0x244D62C 88.585 2 68.655 87.5 23 68.75 88.585 23 68.655
3 0x244D62C 88.585 2 68.655 88.585 23 68.655 89.638 2 68.373
3 0x244D62C 89.638 2 68.373 88.585 23 68.655 89.638 23 68.373
3 0x244D62C 89.638 2 68.373 89.638 23 68.373 90.625 2 67.913
3 0x244D62C 90.625 2 67.913 89.638 23 68.373 90.625 23 67.913
3 0x244D62C 90.625 2 67.913 90.625 23 67.913 91.517 2 67.288
3 0x244D62C 91.517 2 67.288 90.625 23 67.913 91.517 23 67.288
3 0x244D62C 91.517 2 67.288 91.517 23 67.288 92.288 2 66.517
3 0x244D62C 92.288 2 66.517 91.517 23 67.288 92.288 23 66.517
3 0x244D62C 92.288 2 66.517 92.288 23 66.517 92.913 2 65.625
3 0x244D62C 92.913 2 65.625 92.288 23 66.517 92.913 23 65.625
3 0x244D62C 92.913 2 65.625 92.913 23 65.625 93.373 2 64.638
3 0x244D62C 93.373 2 64.638 92.913 23 65.625 93.373 23 64.638
3 0x244D62C 93.373 2 64.638 93.373 23 64.638 93.655 2 63.585
3 0x244D62C 93.655 2 63.585 93.373 23 64.638 93.655 23 63.585
3 0x244D62C 93.655 2 63.585 93.655 23 63.585 93.75 2 62.5
3 0x244D62C 93.75 2 62.5 93.655 23 63.585 93.75 23 62.5
3 0x244D62C 78.213 23 61.25 78.213 13.75 61.25 77 23 61.25
3 0x244D62C 77 23 61.25 78.213 13.75 61.25 77 13.75 61.25
3 0x244D62C 52 11.25 86.25 52 2 86.25 51.87 11.25 86.239
3 0x244D62C 51.87 11.25 86.239 52 2 86.25 51.87 2 86.239
3 0x244D62C 51.87 11.25 86.239 51.87 2 86.239 51.744 11.25 86.205
3 0x244D62C 51.744 11.25 86.205 51.87 2 86.239 51.744 2 86.205
3 0x244D62C 51.744 11.25 86.205 51.744 2 86.205 51.625 11.25 86.15
3 0x244D62C 51.625 11.25 86.15 51.744 2 86.205 51.625 2 86.15
3 0x244D62C 51.625 11.25 86.15 51.625 2 86.15 51.518 11.25 86.075
3 0x244D62C 51.518 11.25 86.075 51.625 2 86.15 51.518 2 86.075
3 0x244D62C 51.518 11.25 86.075 51.518 2 86.075 51.426 11.25 85.982
3 0x244D62C 51.426 11.25 85.982 51.518 2 86.075 51.426 2 85.982
3 0x244D62C 51.426 11.25 85.982 51.426 2 85.982 51.351 11.25 85.875
3 0x244D62C 51.351 11.25 85.875 51.426 2 85.982 51.351 2 85.875
3 0x244D62C 51.351 11.25 85.875 51.351 2 85.875 51.295 11.25 85.757
3 0x244D62C 51.295 11.25 85.757 51.351 2 85.875 51.295 2 85.757
3 0x244D62C 51.295 11.25 85.757 51.295 2 85.757 51.261 11.25 85.63
3 0x244D62C 51.261 11.25 85.63 51.295 2 85.757 51.261 2 85.63
3 0x244D62C 51.261 11.25 85.63 51.261 2 85.63 51.25 11.25 85.5
3 0x244D62C 51.25 11.25 85.5 51.261 2 85.63 51.25 2 85.5
3 0x244D62C 58.004 11.25 70.006 59.288 11.25 70.639 54.361 11.25 84.288
3 0x244D62C 53.34 11.25 86.239 53.213 11.25 86.25 53.852 11.25 85.893
3 0x244D62C 53.946 11.25 64.342 54.361 11.25 65.712 51.25 11.25 64.5
3 0x244D62C 55.827 11.25 68.16 56.84 11.25 69.173 51.25 11.25 85.5
3 0x244D62C 51.25 11.25 85.5 56.84 11.25 69.173 58.004 11.25 70.006
3 0x244D62C 58.004 11.25 79.994 56.84 11.25 80.827 59.288 11.25 70.639
3 0x244D62C 56.84 11.25 80.827 55.827 11.25 81.84 59.288 11.25 70.639
3 0x244D62C 59.288 11.25 70.639 55.827 11.25 81.84 54.994 11.25 83.004
3 0x244D62C 59.288 11.25 70.639 54.994 11.25 83.004 54.361 11.25 84.288
3 0x244D62C 58.004 11.25 70.006 54.361 11.25 84.288 51.25 11.25 85.5
3 0x244D62C 51.25 11.25 85.5 54.361 11.25 84.288 53.946 11.25 85.658
3 0x244D62C 51.25 11.25 85.5 53.946 11.25 85.658 53.213 11.25 86.25
3 0x244D62C 53.213 11.25 86.25 53.946 11.25 85.658 53.909 11.25 85.78
3 0x244D62C 53.213 11.25 86.25 53.909 11.25 85.78 53.852 11.25 85.893
3 0x244D62C 53.852 11.25 85.893 53.776 11.25 85.995 53.684 11.25 86.084
3 0x244D62C 51.25 11.25 64.5 54.361 11.25 65.712 51.25 11.25 85.5
3 0x244D62C 51.25 11.25 85.5 54.361 11.25 65.712 54.994 11.25 66.997
3 0x244D62C 51.25 11.25 85.5 54.994 11.25 66.997 55.827 11.25 68.16
3 0x244D62C 60.78 11.25 78.909 60.658 11.25 78.946 61.25 11.25 78.213
3 0x244D62C 53.684 11.25 86.084 53.579 11.25 86.155 53.852 11.25 85.893
3 0x244D62C 53.852 11.25 85.893 53.579 11.25 86.155 53.463 11.25 86.207
3 0x244D62C 53.852 11.25 85.893 53.463 11.25 86.207 53.34 11.25 86.239
3 0x244D62C 53.213 11.25 86.25 52 11.25 86.25 51.25 11.25 85.5
3 0x244D62C 51.25 11.25 85.5 52 11.25 86.25 51.87 11.25 86.239
3 0x244D62C 51.25 11.25 85.5 51.87 11.25 86.239 51.744 11.25 86.205
3 0x244D62C 53.213 11.25 63.75 53.776 11.25 64.005 53.852 11.25 64.107
3 0x244D62C 51.744 11.25 86.205 51.625 11.25 86.15 51.25 11.25 85.5
3 0x244D62C 51.25 11.25 85.5 51.625 11.25 86.15 51.518 11.25 86.075
3 0x244D62C 51.25 11.25 85.5 51.518 11.25 86.075 51.426 11.25 85.982
3 0x244D62C 51.351 11.25 85.875 51.295 11.25 85.757 51.426 11.25 85.982
3 0x244D62C 51.426 11.25 85.982 51.295 11.25 85.757 51.261 11.25 85.63
3 0x244D62C 51.426 11.25 85.982 51.261 11.25 85.63 51.25 11.25 85.5
3 0x244D62C 53.213 11.25 63.75 53.34 11.25 63.761 53.776 11.25 64.005
3 0x244D62C 53.776 11.25 64.005 53.34 11.25 63.761 53.463 11.25 63.793
3 0x244D62C 53.776 11.25 64.005 53.463 11.25 63.793 53.684 11.25 63.917
3 0x244D62C 53.684 11.25 63.917 53.463 11.25 63.793 53.579 11.25 63.845
3 0x244D62C 51.744 11.25 63.795 51.87 11.25 63.761 51.25 11.25 64.5
3 0x244D62C 51.25 11.25 64.5 51.87 11.25 63.761 52 11.25 63.75
3 0x244D62C 51.25 11.25 64.5 52 11.25 63.75 53.946 11.25 64.342
3 0x244D62C 53.946 11.25 64.342 52 11.25 63.75 53.213 11.25 63.75
3 0x244D62C 53.946 11.25 64.342 53.213 11.25 63.75 53.909 11.25 64.22
3 0x244D62C 53.909 11.25 64.22 53.213 11.25 63.75 53.852 11.25 64.107
3 0x244D62C 61.239 11.25 71.66 61.25 11.25 71.787 60.658 11.25 71.054
3 0x244D62C 58.004 11.25 79.994 59.288 11.25 70.639 59.288 11.25 79.361
3 0x244D62C 59.288 11.25 79.361 59.288 11.25 70.639 60.658 11.25 71.054
3 0x244D62C 59.288 11.25 79.361 60.658 11.25 71.054 60.658 11.25 78.946
3 0x244D62C 60.658 11.25 78.946 60.658 11.25 71.054 61.25 11.25 71.787
3 0x244D62C 60.658 11.25 78.946 61.25 11.25 71.787 61.25 11.25 78.213
3 0x244D62C 51.261 11.25 64.37 51.295 11.25 64.244 51.518 11.25 63.926
3 0x244D62C 51.518 11.25 63.926 51.295 11.25 64.244 51.351 11.25 64.125
3 0x244D62C 51.518 11.25 63.926 51.351 11.25 64.125 51.426 11.25 64.018
3 0x244D62C 51.261 11.25 64.37 51.518 11.25 63.926 51.25 11.25 64.5
3 0x244D62C 51.25 11.25 64.5 51.518 11.25 63.926 51.625 11.25 63.851
3 0x244D62C 51.25 11.25 64.5 51.625 11.25 63.851 51.744 11.25 63.795
3 0x244D62C 61.25 11.25 78.213 61.239 11.25 78.34 60.78 11.25 78.909
3 0x244D62C 60.78 11.25 78.909 61.239 11.25 78.34 61.207 11.25 78.463
3 0x244D62C 60.78 11.25 78.909 61.207 11.25 78.463 61.155 11.25 78.579
3 0x244D62C 60.78 11.25 71.091 60.893 11.25 71.148 60.995 11.25 71.224
3 0x244D62C 60.995 11.25 71.224 61.084 11.25 71.316 60.78 11.25 71.091
3 0x244D62C 60.78 11.25 71.091 61.084 11.25 71.316 61.155 11.25 71.421
3 0x244D62C 60.78 11.25 71.091 61.155 11.25 71.421 60.658 11.25 71.054
3 0x244D62C 60.658 11.25 71.054 61.155 11.25 71.421 61.207 11.25 71.537
3 0x244D62C 60.658 11.25 71.054 61.207 11.25 71.537 61.239 11.25 71.66
3 0x244D62C 61.155 11.25 78.579 61.084 11.25 78.684 60.78 11.25 78.909
3 0x244D62C 60.78 11.25 78.909 61.084 11.25 78.684 60.995 11.25 78.776
3 0x244D62C 60.78 11.25 78.909 60.995 11.25 78.776 60.893 11.25 78.852
3 0x244D62C 51.25 2 14.5 51.25 11.25 14.5 51.25 11.25 35.5
3 0x244D62C 51.25 0 2.5 51.25 11.25 2.5 51.25 11.25 10.5
3 0x244D62C 51.25 2 64.5 51.25 11.25 64.5 51.25 11.25 85.5
3 0x244D62C 51.25 11.25 39.5 51.25 11.25 60.5 51.25 2 39.5
3 0x244D62C 51.25 2 39.5 51.25 11.25 60.5 51.25 2 60.5
3 0x244D62C 51.25 11.25 89.5 51.25 11.25 97.5 51.25 2 89.5
3 0x244D62C 51.25 2 89.5 51.25 11.25 97.5 51.25 0 97.5
